descrizione,likes,retweets,data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, la #Lombardia verso misure restrittive. Nella bozza della nuova ordinanza coprifuoco dalle 23 alle 5 e autocertificazione 
#ANSA
https://t.co/tTAS6t99F6",10,7,2020-10-21,10:09:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid, Gabriele #Salvatores in isolamento, non sarà alla Festa di Roma - #Cinema 
#ANSA
https://t.co/U3GA8FyCQa",24,7,2020-10-21,09:52:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid: Guerra (#Oms), ok a prototipo del #vaccino entro l'anno
#ANSA
https://t.co/DuokoNEkFG",18,3,2020-10-21,09:39:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Il #Veneto registra un boom di casi #Covid, +1.422 in un giorno
#Coronavirus
#ANSA
https://t.co/3J7igQAzeI",20,10,2020-10-21,09:04:30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In Russia 317 morti per Covid in 24 ore, mai così tanti
#ANSA
https://t.co/QvAMJDhyfL",18,8,2020-10-21,08:42:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus il governo lavora a protocollo linee guida chiusure Regioni  
#ANSA
https://t.co/cneX5tPghE",10,8,2020-10-21,08:28:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, Trump loda la sua risposta: 'Guardate i nostri numeri rispetto a quelli dell'Europa'  
#Usa2020
#ANSA
https://t.co/P2eZoIAeVV",24,7,2020-10-21,07:45:06,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, l'appello di @robersperanza: 'Evitate gli spostamenti inutili'
#ANSA
 https://t.co/4N293748Pi",49,19,2020-10-21,07:30:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Effetto #Covid, Cathay Pacific taglia un quarto dei posti di lavoro
#ANSA
https://t.co/CUfF8Mx0e9",10,7,2020-10-21,07:01:54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Il presidente #Mattarella consegna le onorificenze Omri agli 'eroi' nell’emergenza #Covid. #ANSA #21ottobre
https://t.co/hcbJsl9TH8",17,4,2020-10-21,06:20:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L'era #Covid spegne il #sorriso, boom di problemi dentali
#Dentisti SIdP, aumentano i casi di frattura, bruxismo, parodontite, carie. #ANSA #21ottobre #Covid_19
https://t.co/JkpCzfN0Wg",28,17,2020-10-21,05:55:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Controlli da parte dei #Nas dei #Carabinieri  nelle #palestre e piscine di tutta #Italia. L'attività ispettiva è ovviamente diretta a verificare l'attuazione dei protocolli anti #covid negli impianti sportivi. #ANSA #21ottobre #Covid_19
https://t.co/dA637PV0tu",36,11,2020-10-21,05:40:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Il ministro della salute @robersperanza : 'La situazione è molto seria, serve uno sforzo. Il lockdwn non è deciso, evitate spostamenti inutili' #ANSA @MinisteroSalute #covid #coronavirus
https://t.co/1NLs8vU4by",72,49,2020-10-20,20:11:53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid: #Francia, 20.468 #contagi, impennata di vittime.   262 decessi, fra ospedali e ultimi 4 giorni in case di cura. #ANSA #Covid_19
https://t.co/RBBmjCdhud",46,23,2020-10-20,19:30:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#covid #Coprifuoco e #strade chiuse, la stretta delle #Regioni. In #Campania #Arzano #zonarossa. A #Roma,#Bari #Firenze #Bologna e #Torino off limits vie e piazze. #Dad in #Liguria al 50% dalla 2/a superiore #ANSA
https://t.co/StCat2SK0q",32,21,2020-10-20,18:45:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Regno Unito, Boris #Johnson imporrà restrizioni più severe alla città di #Manchester, sfidando i leader locali che si sono opposti aspramente alla mossa. #ANSA #20ottobre #Covid_19 
https://t.co/2Ri6WLgFAD",17,13,2020-10-20,18:05:44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Trump attacca la moderatrice e le modifiche del duello tv.  
'Kristen Welker è terribile e faziosa, legata ai democratici'
#ANSA #Covid #20ottobre @realDonaldTrump #Covid_19
https://t.co/f4i5Nzvtz6",17,7,2020-10-20,18:02:15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#covid Dieci positivi nella Nazionale di #nuoto, anche Simona Quadarella  #ANSA
https://t.co/vLfc48ri8K",41,16,2020-10-20,17:39:40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Usa, Melania #Trump cancella quella che doveva essere la sua prima apparizione, dopo oltre un anno, in un comizio del marito in #Pennsylvania perché non ha recuperato pienamente le condizioni nella convalescenza dal #Covid. #ANSA #20ottobre
@FLOTUS
https://t.co/i7fFVIkCG4",14,6,2020-10-20,17:31:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Scuola, #Fontana: 'al via la #sperimentazione con i #test rapidi. #Tamponi antigenici con risultato in 15 minuti'. #ANSA #20ottobre 
@RegLombardia @FontanaPres  #Covid_19 https://t.co/pFnVWSd50m https://t.co/dmTVHuW09B",9,5,2020-10-20,16:58:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Lombardia:,sono,2023,i,nuovi,casi,i,con,21726,#tamponi,effettuati,,per,una,percentuale,pari,al,9,3%,,in,calo,rispetto,a,ieri,(11,5%).,I,#decessi,sono,19,,per,un,totale,di,17103,morti,dall'inizio,della,#pandemia.,#ANSA,#20ottobre,@RegLombardia,https://t.co/NZHFCzOnJ9,11,13,2020-10-20,16:43:37
"RT @AnsaScienza: La #pandemia rallenta anche le indagini statistiche. 
A fare il punto su @AnsaScienza  gli esperti in occasione del 
#Worl…",0,4,2020-10-20,16:43:01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L'era #Covid spegne il sorriso, boom di problemi dentali
#ANSA
https://t.co/lUCJMnBCSV",12,17,2020-10-20,16:17:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La Regione #Piemonte introduce  l'obbligo, per le classi della #scuola secondaria di secondo grado, di seguire per  il 50% dei giorni la #didattica digitale a distanza, in alternanza con la presenza in aula. #ANSA #20ottobre #Covid_19 @regionepiemonte
https://t.co/iczPBKnJBh",36,27,2020-10-20,16:04:51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"In Italia risalgono a 10.874 i contagi in un giorno. I morti sono 89 . 
I tamponi effettuati sono stati 144mila #Coronavirus #Covid_19
#ANSA
https://t.co/e8VSvuTFRT",35,24,2020-10-20,15:22:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @AnsaScienza: #Covid_19 , perché la curva epidemica è esponenziale
Su @AnsaScienza l 'analisi di @GiorgioSestili fondatore e fra i curat…",0,6,2020-10-20,15:08:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
L'intelligenza,artificiale,,contro,#covid,dell'Istituto,italiano,di,tecnologia,e,strumenti,di,diagnosi,precoce,di,VoiceWise,:,al,convegno,sull'Intelligenza,artificiale,di,#ANSA,@HuaweiItalia,@TalentGardenit,@Volopress,@OpenFiberIT,#Bosch,#osservatorioia,https://t.co/5x3ukb7TMS,11,4,2020-10-20,15:05:48,,,,,,,,,,,,,,,
"Controlli dei #Nas in palestre e piscine. Verifiche sull'osservanza dei protocolli anti #covid
#ANSA
https://t.co/tWCIA42hTy",36,15,2020-10-20,14:31:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"'Situazione critica ma con le regole la vita continua': lo ha detto il premier @GiuseppeConteIT , in conferenza stampa  a Palazzo Chigi con Pedro #Sanchez -   #Coronavirus  - LA DIRETTA
#ANSA
https://t.co/GhEXjpMElt",34,7,2020-10-20,14:29:09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Oncologi,,stenta,il,recupero,di,1,4,milioni,di,screening,saltati,#Covid,#Tumori,#ANSA,https://t.co/QwwknhuixM,47,38,2020-10-20,13:43:16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nunzia,De,Girolamo,,sono,positiva,al,#Covid.,Il,marito,e,ministro,Francesco,Boccia,negativo,ma,in,isolamento,@N_DeGirolamo,@F_Boccia,#ANSA,https://t.co/K9L32iC5Hk,34,12,2020-10-20,12:19:03,,,,,,,,,,,,,,,,,,,,,,,
"Ecco gli 'eroi' dell'emergenza #Covid. Volti, nomi e storie #FOTO
@Quirinale 
#ANSA
https://t.co/jOwiQRR8Nq",26,12,2020-10-20,11:51:42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"La richiesta del coprifuoco dalle 23 alle 5 fatta dalla Regione #Lombardia al governo ""credo non sia del tutto sufficiente per Milano"": è l'opinione del virologo e membro del Cts regionale Fabrizio Pregliasco #Covid
#ANSA
https://t.co/mD7gxelwMC",30,11,2020-10-20,11:45:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Volontario,per,il,#vaccino,all'ANSA,,lottiamo,insieme,#Covid,#ANSA,https://t.co/heq6e71QsV,10,4,2020-10-20,10:28:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid, al Quirinale la consegna delle onorificenze. Mattarella: siamo chiamati a una prova di orgoglio
#ANSA
https://t.co/b0ThhvZMc0",18,5,2020-10-20,10:18:41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Mattarella: 'Serve responsabilità collettiva'. Il presidente della Repubblica alla cerimonia di consegna delle onorificienze ai cittadini che si sono distinti nella battaglia al #covid
@Quirinale 
#ANSA
https://t.co/WASrPZU2oJ",36,10,2020-10-20,10:01:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Conte,,possibili,le,prime,dosi,del,#vaccino,ad,inizio,dicembre,@GiuseppeConteIT,#Covid,#ANSA,https://t.co/UkPkJuoaEs,90,38,2020-10-20,09:28:31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid: Crisanti, Piano nazionale #tamponi inascoltato
#ANSA
https://t.co/LRmJANMC3K",62,21,2020-10-20,09:23:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid, l'attacco di de Magistris: errori gravi della Regione #Campania, verso il #lockdown
#ANSA
https://t.co/21jSBzrZTS",13,5,2020-10-20,08:08:46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Il virus accelera, mai così tanti contagi nel mondo
#Covid #VIDEO #ANSA
https://t.co/9tznofEssq",32,15,2020-10-20,07:40:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Covid,#Giro,Positivi,ciclista,Uae,e,membro,dello,staff,Ag2r,#ANSA,https://t.co/OOJ9HoLejw,10,8,2020-10-20,07:37:59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus 'annulla' i mercatini di Natale in Trentino Alto Adige
#ANSA
https://t.co/Ma3Il6q3SR",106,37,2020-10-20,06:20:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus Locatelli: 'Le prime vaccinazioni la prossima primavera'
#ANSA
https://t.co/UkP0tvuHL9",11,8,2020-10-20,06:00:26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, il rapporto tra casi positivi e tamponi tocca il record del 9,4%
#ANSA
#ANSAScienza
https://t.co/h6r7pSeYhT",21,22,2020-10-20,05:40:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus #Gruber conduce da casa: 'Un mio collaboratore ha il #Covid'
#ANSA
https://t.co/fZXImbAfsL",65,19,2020-10-19,19:55:17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus @Fedez : 'Conte ci ha chiesto aiuto per invitare all'uso della mascherina'
#ANSA
 https://t.co/RET6eUxjug",185,29,2020-10-19,19:02:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, il coro di #SantaCecilia in quarantena. Un artista è risultato positivo
#ANSA

https://t.co/mRZyKaBaT6",39,27,2020-10-19,18:38:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"RT @AnsaScienza: #COVID19, rapporto casi positivi-tamponi tocca record del 9,4%. Mai un valore così alto nelle ultime settimane
https://t.c…",0,20,2020-10-19,18:35:32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, ok di @robersperanza all'ipotesi  di misure restrittive in #Lombardia. 'Lavoreremo insieme a Fontana e Sala nelle prossime ore' 
#ANSA
https://t.co/OVRtmWRe86",33,9,2020-10-19,18:32:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, La Lombardia chiede al governo il coprifuoco nella Regione dalle 23. Preoccupa la previsione che al 31 ottobre possano esserci 600 ricoveri in terapia intensiva
#ANSA
 https://t.co/GJaUu1swTU",60,45,2020-10-19,17:52:34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"il #Covid annulla i #mercatini di #Natale: 'Impossibile rispettare il #dpcm ed evitare #assembramenti' #ANSA
https://t.co/qLNblblwY0",136,59,2020-10-19,16:52:38,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid: Brigitte Macron in isolamento. 'Non ha sintomi ma è stata in contatto con una persona positiva' #ANSA
https://t.co/HOgaCAUe56",18,7,2020-10-19,16:23:11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#covid 'Considerare il #coprifuoco nelle grandi città per scongiurare il #lockdown a #Natale'. Lo afferma il virologo @preglias . 'Con l'uso della #mascherina la stagione dell'#influenza sarà più lieve' #ANSA
https://t.co/SRWaN6QHHl",32,12,2020-10-19,16:04:05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid animatori feste a Napoli: 'Se ci chiudi poi ci aiuti'.  'Da De Luca stop a qualsiasi cerimonia, abbiamo acqua alla gola' FOTO #ANSA  
https://t.co/oBXn97WDWc",10,7,2020-10-19,15:53:13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#covid 'Oggi sono mareggiate rispetto allo #tsunami di marzo' dice il viceministro al @MinisteroSalute  @piersileri  che raccomanda 'al chiuso sempre la #mascherina, anche in #palestra' @1giornodapecora  @RaiRadio1 #ANSA
https://t.co/RdGqe26MZR",14,3,2020-10-19,15:47:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#covid, nuovo forte aumento dei contagi in #Campania 1.593 rispetto a 1.376 in 24 ore con meno tamponi. Ventuno morti dal primo al 17 ottobre #ANSA
https://t.co/lavrrUnO57",19,12,2020-10-19,15:33:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid  i casi scendono sotto i 10mila, sono 9.338 I nuovi positivi in 24 ore. Calano i tamponi, 73 i morti #ANSA #coronavirus
https://t.co/U9LKtBgINI",33,11,2020-10-19,15:30:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
La,cantante,Nina,Zilli,positiva,al,#covid.,'Io,contagiata,forse,a,cena.,Attenti,ai,luoghi,chiusi,e,affollati',#ANSA,#coronavirus,,https://t.co/uUzbQ9AeaY,https://t.co/xmWJ2AIvpO,86,43,2020-10-19,14:54:32,,,,,,,,,,,,,,,,,,,,,,
"Kim Kardashian, 40 anni per la più famosa del mondo Da reality star a imprenditrice milionaria. Ma il Covid rovina la festa #ANSA
https://t.co/3Ib1Zs25vk https://t.co/Q8vJ0YLQtJ",9,3,2020-10-19,14:43:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid, Galli: ""Paghiamo il calo d'attenzione iniziato in estate"" VIDEO #ANSA
https://t.co/yj3fhyGJBa",286,68,2020-10-19,14:36:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#covid,,#Locatelli,'Le,prime,vaccinazioni,la,prossima,primavera.,Si,comincerà,dalle,categorie,fragili,,,il,personale,sanitario,le,forze,dell'ordine',#ANSA,'https://t.co/FvMNyHv3eU,31,14,2020-10-19,12:36:42,,,,,,,,,,,,,,,,,,,,,
"Nel 2020, tra i 26 Stati membri dell'#Ue si sono verificati 168mila decessi in più durante le settimane tra marzo e giugno rispetto al numero medio dello stesso periodo nel quadriennio 2016-2019. Lo rende noto #Eurostat. #ANSA #19ottobre
https://t.co/ubzkBh05t6",17,20,2020-10-19,12:13:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Viminale, se urgente la chiusura è possibile nell'arco delle 24 ore. 'Importante è che l'ordinanza sia notificata ai locali'. #ANSA #19ottobre  @Viminale  #sindaci #covid
https://t.co/koSCzrasOI https://t.co/tcG2haOKqv",7,9,2020-10-19,11:10:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#dpcm #sindaci sul piede di guerra dopo la stretta anti-covid. Il presidente #Anci @Antonio_Decaro :'Non si capisce chi deve fare cosa'. Il sindaco di Bergamo @giorgio_gori :'Chiusure inapplicabili' #covid #coronavirus #ANSA
https://t.co/nJDB9jtx2o",14,8,2020-10-19,10:20:57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"I #sindaci insorgono contro il nuovo dpcm 'Scaricate su di noi tutte le responsabilità, la polizia locale non si occupa di #covid', dice il presidente dell'#Anci #Decaro.  #ANSA  #19ottobre - #conferenzaconte  #sindaci @Antonio_Decaro
https://t.co/f0OkCB3GaN",31,8,2020-10-19,09:21:18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dal nuovo Dpcm scompare la parola 'sindaci' per le restrizioni anti-movida. 
#ANSA #19ottobre  #sindaci - #conferenzaconte #covid #lockdown https://t.co/ncx0Olqg4A",22,16,2020-10-19,08:50:36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Sono oltre 40 milioni i casi di #coronavirus nel mondo dall'inizio della #pandemia, secondo l'Afp.  I Paesi più colpiti sono gli Stati Uniti con 8.154.935 contagi, l'India con 7.550.273 e il Brasile 5.235.344.
#ANSA #19ottobre #epidemia #virus
https://t.co/I3MuIfeJCG",12,10,2020-10-19,08:22:00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"L'economia cinese allunga il passo nella fase post #Covid-19 e
segna nel terzo trimestre del 2020 un #Pil in crescita annua del
4,9%. Per l'Fmi è l'unico paese in crescita nel 2020. #ANSA #19ottobre
https://t.co/ynbySF7lip",137,67,2020-10-19,07:38:23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Covid,#Conte,conferisce,più,poteri,ai,#sindaci,con,il,nuovo,#dpcm,@GiuseppeConteIT,VIDEO,#ANSA,https://t.co/jhiZ50K3KU,43,17,2020-10-19,07:22:33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Il,testo,del,nuovo,#dpcm,con,le,norme,anti,contagio,da,#Covid,in,vigore,da,oggi,#ANSA,https://t.co/CB4bcS59lh,30,17,2020-10-19,06:49:35,,,,,,,,,,,,,,,,,,,,,,,,,,,
#Covid,Medici,,#Erekat,è,in,coma,#ANSA,https://t.co/oDLma5OpSk,12,6,2020-10-19,06:46:27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Il Dpcm scade il 13/11. Da mercoledì ingresso nelle scuole superiori dalle 9. Norme valgono da oggi ma rafforzamento Dad superiori dal 21/10 . #ANSA #19ottobre  #sindaci #Dpcm 
@GiuseppeConteIT 
https://t.co/GA3nv6Z9ld",15,12,2020-10-19,06:33:35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Covid: ancora casi in aumento, 11.705. I decessi sono 69. In Lombardia ""situazione critica""
#ANSA https://t.co/7oKfDMm1ox",16,13,2020-10-19,05:20:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Influencer ucraino negazionista muore di Covid a 33 anni
#ANSA https://t.co/DVOO9SXtRF",28,18,2020-10-19,05:15:02,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dpcm, Conte: 'Non faccio previsioni sulle ferie natalizie., massima precauzione con parenti e amici'
#ANSA https://t.co/mQZ0JwXznS",68,28,2020-10-18,20:08:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"🔴Conte: 'Mes solo se serve per fabbisogno di cassa. non perdere tempo per scongiurare il lockdown'
#dpcm #conferenzastampa #ANSA https://t.co/wjhSTu5Lqw",17,9,2020-10-18,19:58:45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"🔴Conte: 'I sindaci possono chiudere le piazze. Una settimana alle palestre per allinearsi a protocolli. Attività didattiche in presenza
#dpcm #conferenzastampa #ANSA https://t.co/skihBZIJUP",114,68,2020-10-18,19:46:29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"🔴 DPCM, tra pochi minuti la conferenza stampa del premier Conte in diretta. - TUTTE LE NOVITA' NELLA BOZZA 
#ANSA https://t.co/j66GLpklsj",15,3,2020-10-18,19:35:50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#DPCM, tutte le novità della bozza: dalle zone rosse ai turni per le scuole alle norme per bar e ristoranti. Attesa per la #conferenzastampa del presidente Conte. 
#ANSA https://t.co/ma1na13PR7",38,18,2020-10-18,18:56:25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Calcio #SerieA segui la #direttagol di #RomaBenevento. Udinese all'ultimo respiro, 3-2 al Parma. Pussetto decide match allo scadere. Emiliani decimati dal #Covid #ANSA
https://t.co/3ogkKwt9Ta",3,1,2020-10-18,18:42:21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dpcm, nuove misure anti covid. Tensione su scuola e palestre. Ora nuovo punto con le Regioni. Attesa per la conferenza stampa del presidente Conte
#ANSA",114,23,2020-10-18,18:30:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Dpcm, nuove misure anti covid. Tensione su scuola e palestre. Tra poco la conferenza stampa del presidente Conte
#ANSA https://t.co/y7yQ9EiyWa",34,14,2020-10-18,17:54:55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Influencer ucraino negazionista muore di Covid a 33 anni. 'Dicevo non esistesse, state in guardia', scriveva dall'ospedale
#ANSA https://t.co/sBSMrGuCus",148,99,2020-10-18,17:30:04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Distinguere il Covid dall'influenza, lo Spallanzani sperimenterà un test
#ANSA https://t.co/iJyHd95rf3",106,50,2020-10-18,17:17:03,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Distinguere Covid da influenza, Spallanzani sperimenterà test
Assessore Lazio, ""presto al via, se validato sarà preziosissimo"" #ANSA
https://t.co/NhkCqk4Y9f",79,36,2020-10-18,16:34:14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Covid, in Lombardia 'situazione critica'. Quasi tremila degli oltre 11.700 casi ordierni si sono registrati nella Regione.
#ANSA https://t.co/9kYcJWrICx",28,31,2020-10-18,16:02:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Covid: ancora casi in aumento, sono 11.705. I decessi sono 69. In #Lombardia quasi 3000 casi, ricoveri sopra quota 1000 
#ANSA
https://t.co/duB4OMo1uw",54,34,2020-10-18,15:29:10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Verso il nuovo #dpcm, la conferenza stampa di Conte per illustrare le nuove misure anticontagio attesa stasera tra le 19 e le 20
#Covid #ANSA
 https://t.co/aEkUZETkyq",50,28,2020-10-18,14:54:39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"#Coronavirus, Locatelli: 'Crescita dei casi accelerata ma non esponenziale' 
#ANSA
https://t.co/FTTxluqf8y",30,10,2020-10-18,13:55:08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
